B B
C1=CCCNC=C1 N1[CH:2]=[CH:2][CH:2]=[CH:2][CH2:1][CH2:2]1
C1=CCCNCC1 C1=CC[CH2:1]NCC1
C1=CCCNCC1 C1=C[CH2:1]CNCC1
C1=CCCNCC1 C1=C[CH2:2][CH2:2]N[CH2:1][CH2:1]1
C1=CCCNCC1 C1=C[CH2:2][CH2:2][NH:2][CH2:1][CH2:1]1
C1=CCCNCC1 C1C[CH:2]=[CH:2][CH2:1]CN1
C1=CCCNCC1 C1C[NH:2][CH2:1][CH2:2][CH:2]=[CH:2]1
C1=CCCNCC1 C1C[NH:2][CH2:2][CH2:1][CH:2]=[CH:2]1
C1=CCCNCC1 N1[CH2:2][CH2:1][CH:2]=[CH:2][CH2:2][CH2:2]1
C1=CCCNCCCC1 C1=CCC[CH2:1]CNCC1
C1=CCCNCCCC1 C1=C[CH2:1]CCCNCC1
C1=CCCNCCCC1 [CH2:1]1[CH2:2][CH2:2][CH:2]=[CH:2][CH2:2][CH2:2][NH:2][CH2:2]1
C1=CCCNCCCC1 [CH2:1]1[CH:2]=[CH:2][CH2:2][CH2:2][NH:2][CH2:2][CH2:2][CH2:2]1
C1=CCCOC=C1 C1=CC[CH2:1]OC=C1
C1=CCCOC=C1 C1=COC[CH2:1]C=C1
C1=CCCOC=C1 C1=C[CH:2]=[CH:2]O[CH2:1][CH2:1]1
C1=CCCOCC1 C1=CC[CH2:1]OCC1
C1=CCCOCC1 C1=C[CH2:1]COCC1
C1=CCCOCC1 C1=C[CH2:2][CH2:2]O[CH2:1][CH2:1]1
C1=CCCOCCCCCCC1 C1=CC[CH2:1]OCCCCCCC1
C1=CCCOCCCCCCC1 C1=C[CH2:2][CH2:2]C[CH2:2][CH2:2][CH2:2][CH2:2]O[CH2:1][CH2:2]1
C1=CCCOCCCCCCCCC1 C1=CC[CH2:1]OCCCCCCCCC1
C1=CCCOCCCCCCCCC1 C1=C[CH2:2][CH2:2]C[CH2:2][CH2:2][CH2:2][CH2:2][CH2:2][CH2:2]O[CH2:1][CH2:2]1
C1=CCCSC=C1 C1=C[CH:1]=CCCS1
C1=CCCSC=C1 C1=[CH:1][CH:2]=[CH:2]S[CH2:2][CH2:2]1
C1=CCC[NH+]=C1 C1=CC[CH2:1][NH+]=C1
C1=CCC[NH+]=C1 C1=C[CH2:1]C[NH+]=C1
C1=CCC[NH+]=C1 C1=C[CH2:2][CH2:2][NH+:2]=[CH:1]1
C1=CCC[NH+]=C1 C1=C[CH:1]=[NH+]CC1
C1=CCC[NH+]=C1 C1=C[CH:2]=[NH+][CH2:1][CH2:1]1
C1=CCC[NH+]=C1 C1=[CH:1][CH2:2][CH2:2][NH+:2]=C1
C1=CCC[NH+]=C1 C1=[CH:1][CH2:2][CH2:2][NH+:2]=[CH:2]1
C1=CCC[NH+]=C1 C1=[CH:2][CH2:1][CH2:1][NH+:2]=C1
C1=CCC[NH+]=C1 C1=[NH+]CC[CH:1]=C1
C1=CCC[NH+]=C1 [CH:1]1=[NH+:2][CH2:2][CH2:2][CH:2]=[CH:2]1
C1=CCC[NH+]=C1 [NH+]1=[CH:2][CH:2]=[CH:2][CH2:1][CH2:1]1
C1=CCC[NH+]=CCCC1 C1=CCC[CH2:1]C=[NH+]CC1
C1=CCC[NH+]=CCCC1 C1=C[CH2:1]CCC=[NH+]CC1
C1=CCC[NH+]=CCCC1 [CH2:1]1[CH:2]=[CH:2][CH2:2][CH2:2][NH+:2]=[CH:2][CH2:2][CH2:2]1
C1=CCC[NH+]=CCCC1 [CH2:1]1[CH:2]=[NH+:2][CH2:2][CH2:2][CH:2]=[CH:2][CH2:2][CH2:2]1
C1=CCC[NH2+]CC1 C1=CC[CH2:1][NH2+]CC1
C1=CCC[NH2+]CC1 C1=C[CH2:1]C[NH2+]CC1
C1=CCC[NH2+]CC1 C1C[CH:2]=[CH:2][CH2:1]C[NH2+]1
C1=CCC[NH2+]CC1 C1C[NH2+:2][CH2:1][CH2:2][CH:2]=[CH:2]1
C1=CCC[NH2+]CC1 C1C[NH2+:2][CH2:2][CH2:1][CH:2]=[CH:2]1
C1=CCC[NH2+]CCCC1 C1=CCC[CH2:1]C[NH2+]CC1
C1=CCC[NH2+]CCCC1 C1=C[CH2:1]CCC[NH2+]CC1
C1=CCC[NH2+]CCCC1 [CH2:1]1[CH2:2][CH2:2][CH:2]=[CH:2][CH2:2][CH2:2][NH2+:2][CH2:2]1
C1=CCC[NH2+]CCCC1 [CH2:1]1[CH:2]=[CH:2][CH2:2][CH2:2][NH2+:2][CH2:2][CH2:2][CH2:2]1
C1=CCC[O+]=C1 C1=CC[CH2:1][O+]=C1
C1=CCC[O+]=C1 C1=C[CH2:1]C[O+]=C1
C1=CCC[O+]=C1 C1=C[CH:1]=[O+]CC1
C1=CCC[O+]=C1 C1=[CH:2][CH:1]=[O+][CH2:2][CH2:2]1
C1=CCC[O+]=C1 C1=[CH:2][CH:2]=[O+]C[CH2:1]1
C1=CCC[O+]=C1 C1=[CH:2][CH:2]=[O+][CH2:1][CH2:1]1
C1=CCN=C1 C1=C[CH2:1]N=C1
C1=CCN=C1 C1=C[CH2:1][N:1]=[CH:1]1
C1=CCN=C1 C1=C[CH:1]=NC1
C1=CCN=C1 C1=NCC=[CH:1]1
C1=CCN=C1 C1=NC[CH:1]=C1
C1=CCN=C1 C1=[CH:2][CH2:1]N=[CH:2]1
C1=CCN=C1 N1=[CH:1][CH:1]=[CH:2][CH2:2]1
C1=CCN=C1 N1=[CH:2][CH:2]=[CH:1][CH2:1]1
C1=CCN=C1 N1=[CH:2][CH:2]=[CH:1][CH2:2]1
C1=CCN=CC1 C1=NCC=[CH:1]C1
C1=CCN=CC1 N1=[CH:2][CH2:2][CH:1]=[CH:2][CH2:2]1
C1=CCNC1 C1=CC[NH:1]C1
C1=CCNC1 C1=C[CH2:1]NC1
C1=CCNC1 C1=C[CH2:1][NH:1][CH2:1]1
C1=CCNC1 C1=C[CH2:2][NH:1][CH2:2]1
C1=CCNC1 C1=[CH:1]CNC1
C1=CCNC1 C1=[CH:1][CH2:2]N[CH2:2]1
C1=CCNC1 C1=[CH:1][CH2:2][NH:2]C1
C1=CCNC1 C1=[CH:1][CH2:2][NH:2][CH2:2]1
C1=CCNC1 C1=[CH:2][CH2:1][NH:1]C1
C1=CCNC1 C1=[CH:2][CH2:1][NH:2]C1
C1=CCNC1 C1[NH:1][CH2:1][CH:2]=[CH:2]1
C1=CCNC1 N1[CH2:1][CH:2]=[CH:2][CH2:2]1
C1=CCNC1 N1[CH2:2][CH:1]=[CH:1][CH2:2]1
C1=CCNC1 N1[CH2:2][CH:1]=[CH:2][CH2:2]1
C1=CCNC1 [CH2:1]1[CH:2]=[CH:2][CH2:2][NH:2]1
C1=CCNC1 [CH:1]1=[CH:1][CH2:2][NH:2][CH2:2]1
C1=CCNC1 [CH:1]1=[CH:2][CH2:2][NH:2][CH2:1]1
C1=CCNC1 [NH:1]1[CH2:2][CH:2]=[CH:2][CH2:2]1
C1=CCNC=C1 C1=CCN[CH:1]=C1
C1=CCNC=C1 C1=CC[NH:1]C=C1
C1=CCNC=C1 C1=CNC[CH:1]=C1
C1=CCNC=C1 C1=CN[CH2:1]C=C1
C1=CCNC=C1 C1=C[CH2:1][NH:1]C=C1
C1=CCNC=C1 C1=C[CH2:2]NC=[CH:1]1
C1=CCNC=C1 C1=C[CH2:2]N[CH:2]=[CH:1]1
C1=CCNC=C1 C1=C[CH2:2][NH:1]C=[CH:2]1
C1=CCNC=C1 C1=C[CH2:2][NH:1][CH:1]=C1
C1=CCNC=C1 C1=C[CH2:2][NH:2]C=[CH:1]1
C1=CCNC=C1 C1=C[CH2:2][NH:2][CH:1]=[CH:2]1
C1=CCNC=C1 C1=C[CH:1]=CCN1
C1=CCNC=C1 C1=C[CH:1]=CNC1
C1=CCNC=C1 C1=C[CH:1]=C[CH2:2]N1
C1=CCNC=C1 C1=C[CH:1]=C[NH:2]C1
C1=CCNC=C1 C1=C[CH:1]=[CH:1][CH2:2]N1
C1=CCNC=C1 C1=C[CH:2]=C[NH:1][CH2:1]1
C1=CCNC=C1 C1=C[CH:2]=[CH:2][CH2:2][NH:1]1
C1=CCNC=C1 C1=C[NH:2][CH2:2][CH:1]=C1
C1=CCNC=C1 C1=C[NH:2][CH2:2][CH:1]=[CH:2]1
C1=CCNC=C1 C1=[CH:1]C=[CH:2][CH2:2]N1
C1=CCNC=C1 C1=[CH:1]C=[CH:2][CH2:2][NH:2]1
C1=CCNC=C1 C1=[CH:1]C=[CH:2][NH:2][CH2:2]1
C1=CCNC=C1 C1=[CH:1]N[CH2:2]C=[CH:2]1
C1=CCNC=C1 C1=[CH:1]N[CH2:2][CH:2]=[CH:2]1
C1=CCNC=C1 C1=[CH:1][CH2:1][NH:2][CH:2]=[CH:2]1
C1=CCNC=C1 C1=[CH:1][CH:2]=CN[CH2:2]1
C1=CCNC=C1 C1=[CH:1][CH:2]=[CH:2]N[CH2:2]1
C1=CCNC=C1 C1=[CH:1][CH:2]=[CH:2][NH:2][CH2:2]1
C1=CCNC=C1 C1=[CH:1][NH:1][CH2:2][CH:2]=[CH:2]1
C1=CCNC=C1 C1=[CH:2]C=[CH:2][CH2:1][NH:1]1
C1=CCNC=C1 C1=[CH:2][CH2:2]N[CH:1]=[CH:2]1
C1=CCNC=C1 C1=[CH:2][CH2:2]N[CH:2]=[CH:1]1
C1=CCNC=C1 C1=[CH:2][CH:1]=[CH:1]N[CH2:2]1
C1=CCNC=C1 C1=[CH:2][CH:2]=[CH:1][CH2:2]N1
C1=CCNC=C1 C1=[CH:2][NH:2][CH2:2][CH:1]=[CH:1]1
C1=CCNC=C1 C1[NH:1][CH:2]=[CH:2][CH:2]=[CH:2]1
C1=CCNC=C1 N1[CH:2]=[CH:1][CH:2]=[CH:2][CH2:2]1
C1=CCNC=C1 N1[CH:2]=[CH:2][CH:1]=[CH:2][CH2:2]1
C1=CCNC=CC1 C1=CNCC=[CH:1]C1
C1=CCNC=CC1 C1=C[CH2:1]C=CNC1
C1=CCNC=CC1 C1=C[NH:2][CH2:2][CH:2]=[CH:1][CH2:1]1
C1=CCNCC1 C1=CC[CH2:1]NC1
C1=CCNCC1 C1=CC[NH:1]CC1
C1=CCNCC1 C1=C[CH2:1]CNC1
C1=CCNCC1 C1=C[CH2:1]NCC1
C1=CCNCC1 C1=C[CH2:1][CH2:2][NH:2]C1
C1=CCNCC1 C1=C[CH2:2]N[CH2:1][CH2:1]1
C1=CCNCC1 C1=C[CH2:2]N[CH2:2][CH2:1]1
C1=CCNCC1 C1=C[CH2:2][CH2:2][NH:1][CH2:2]1
C1=CCNCC1 C1=C[CH2:2][NH:2][CH2:1][CH2:2]1
C1=CCNCC1 C1=C[CH2:2][NH:2][CH2:2][CH2:1]1
C1=CCNCC1 C1=[CH:1]CCNC1
C1=CCNCC1 C1=[CH:1]CNCC1
C1=CCNCC1 C1=[CH:1]C[NH:2]CC1
C1=CCNCC1 C1=[CH:2]CC[NH:1]C1
C1=CCNCC1 C1=[CH:2]CNC[CH2:1]1
C1=CCNCC1 C1=[CH:2][CH2:1]C[NH:2]C1
C1=CCNCC1 C1=[CH:2][CH2:1][CH2:1]N[CH2:2]1
C1=CCNCC1 C1=[CH:2][CH2:1][NH:2]CC1
C1=CCNCC1 C1=[CH:2][CH2:1][NH:2][CH2:2]C1
C1=CCNCC1 C1=[CH:2][CH2:2][CH2:2][NH:1][CH2:2]1
C1=CCNCC1 C1=[CH:2][CH2:2][NH:1]C[CH2:2]1
C1=CCNCC1 C1=[CH:2][CH2:2][NH:1][CH2:2][CH2:2]1
C1=CCNCC1 C1=[CH:2][CH2:2][NH:2]C[CH2:1]1
C1=CCNCC1 C1C[CH:2]=[CH:2]C[NH:1]1
C1=CCNCC1 C1C[CH:2]=[CH:2][CH2:1][NH:1]1
C1=CCNCC1 C1C[CH:2]=[CH:2][CH2:2][NH:1]1
C1=CCNCC1 C1C[NH:2]C[CH:1]=[CH:1]1
C1=CCNCC1 C1C[NH:2][CH2:1][CH:2]=[CH:2]1
C1=CCNCC1 C1NC[CH:2]=[CH:2][CH2:1]1
C1=CCNCC1 C1N[CH2:2][CH:2]=[CH:2][CH2:1]1
C1=CCNCC1 C1[CH2:1]N[CH2:2][CH:2]=[CH:2]1
C1=CCNCC1 C1[CH2:1][CH:2]=[CH:2]C[NH:2]1
C1=CCNCC1 C1[CH2:1][NH:1]C[CH:2]=[CH:2]1
C1=CCNCC1 C1[CH2:2][CH:1]=[CH:2][CH2:2][NH:2]1
C1=CCNCC1 C1[CH:1]=[CH:1]C[NH:2][CH2:2]1
C1=CCNCC1 C1[CH:2]=[CH:2][CH2:1][NH:2][CH2:2]1
C1=CCNCC1 C1[CH:2]=[CH:2][CH2:2][CH2:1][NH:2]1
C1=CCNCC1 C1[CH:2]=[CH:2][CH2:2][NH:1][CH2:2]1
C1=CCNCC1 C1[NH:1]C[CH2:2][CH:2]=[CH:2]1
C1=CCNCC1 N1[CH2:1][CH2:1][CH:2]=[CH:2][CH2:2]1
C1=CCNCC1 N1[CH2:2][CH:2]=[CH:1][CH2:2][CH2:2]1
C1=CCNCC1 [CH2:1]1[CH2:2][CH:2]=[CH:2][CH2:2][NH:2]1
C1=CCNCC1 [CH2:1]1[CH:2]=[CH:2][CH2:2][NH:2][CH2:2]1
C1=CCNCC1 [CH:1]1=[CH:2][CH2:2][CH2:2][NH:2][CH2:2]1
C1=CCNCC1 [NH:1]1[CH2:2][CH:2]=[CH:2][CH2:2][CH2:2]1
C1=CCNCCC1 C1=CC[NH:1]CCC1
C1=CCNCCC1 C1=C[CH2:1]CCNC1
C1=CCNCCC1 C1=[CH:1]CCCNC1
C1=CCNCCC1 C1=[CH:2][CH2:1]CCN[CH2:2]1
C1=CCNCCC1 C1C[CH2:2][CH:1]=[CH:2][CH2:2]N1
C1=CCNCCC1 C1C[CH2:2][CH:2]=[CH:2]C[NH:1]1
C1=CCNCCCC1 C1=C[CH2:1]CCCNC1
C1=CCNCCCC1 C1=[CH:2][CH2:1][CH2:2]CC[NH:2]C1
C1=CCNN=C1 C1=CC[NH:1]N=C1
C1=CCNN=C1 C1=C[CH2:1]NN=C1
C1=CCNN=C1 C1=C[CH2:2]NN=[CH:1]1
C1=CCNN=C1 C1=C[CH2:2][NH:2]N=[CH:1]1
C1=CCNN=C1 C1=C[CH:1]=NNC1
C1=CCNN=C1 C1=C[CH:2]=N[NH:1][CH2:1]1
C1=CCNN=C1 C1=NNCC=[CH:1]1
C1=CCNN=C1 C1=NNC[CH:1]=C1
C1=CCNN=C1 C1=N[NH:1][CH2:2][CH:2]=[CH:2]1
C1=CCNN=C1 C1=N[NH:2][CH2:2][CH:1]=[CH:2]1
C1=CCNN=C1 C1=N[NH:2][CH2:2][CH:2]=[CH:1]1
C1=CCNN=C1 N1=[CH:1][CH:2]=[CH:2][CH2:2]N1
C1=CCNN=C1 N1=[CH:1][CH:2]=[CH:2][CH2:2][NH:2]1
C1=CCOC1 C1=C[CH2:1]OC1
C1=CCOC1 C1=C[CH2:2]O[CH2:1]1
C1=CCOC1 C1=[CH:1]COC1
C1=CCOC1 C1=[CH:1]CO[CH2:2]1
C1=CCOC1 C1=[CH:1][CH2:1]O[CH2:2]1
C1=CCOC1 C1=[CH:1][CH2:2]O[CH2:2]1
C1=CCOC1 C1=[CH:2][CH2:1]O[CH2:2]1
C1=CCOC1 C1=[CH:2][CH2:2]O[CH2:1]1
C1=CCOC1 C1=[CH:2][CH2:2][O:2][CH2:1]1
C1=CCOC1 C1O[CH2:1][CH:2]=[CH:2]1
C1=CCOC1 C1O[CH2:2][CH:1]=[CH:1]1
C1=CCOC1 C1O[CH2:2][CH:1]=[CH:2]1
C1=CCOC1 C1O[CH2:2][CH:2]=[CH:1]1
C1=CCOC1 O1[CH2:1][CH:1]=[CH:1][CH2:2]1
C1=CCOC1 O1[CH2:1][CH:2]=[CH:2][CH2:2]1
C1=CCOC1 O1[CH2:2][CH:1]=[CH:1][CH2:2]1
C1=CCOC1 O1[CH2:2][CH:1]=[CH:2][CH2:2]1
C1=CCOC=C1 C1=CCO[CH:1]=C1
C1=CCOC=C1 C1=COC[CH:1]=C1
C1=CCOC=C1 C1=CO[CH2:1]C=C1
C1=CCOC=C1 C1=C[CH2:2]OC=[CH:1]1
C1=CCOC=C1 C1=C[CH2:2]O[CH:1]=[CH:1]1
C1=CCOC=C1 C1=C[CH:1]=CCO1
C1=CCOC=C1 C1=C[CH:1]=COC1
C1=CCOC=C1 C1=C[CH:2]=[CH:2]O[CH2:1]1
C1=CCOC=C1 C1=[CH:1]C=[CH:2]O[CH2:2]1
C1=CCOC=C1 C1=[CH:1]OC[CH:2]=[CH:2]1
C1=CCOC=C1 C1=[CH:1]O[CH2:2]C=[CH:2]1
C1=CCOC=C1 C1=[CH:1]O[CH2:2][CH:2]=[CH:2]1
C1=CCOC=C1 C1=[CH:1][CH:2]=[CH:2]O[CH2:2]1
C1=CCOC=C1 C1=[CH:2]O[CH2:2][CH:1]=[CH:1]1
C1=CCOC=C1 C1=[CH:2]O[CH2:2][CH:1]=[CH:2]1
C1=CCOC=C1 C1=[CH:2][CH2:2]O[CH:1]=[CH:1]1
C1=CCOC=C1 C1=[CH:2][CH2:2]O[CH:1]=[CH:2]1
C1=CCOC=C1 C1=[CH:2][CH:1]=[CH:1]O[CH2:2]1
C1=CCOC=C1 C1=[CH:2][CH:2]=[CH:1]O[CH2:2]1
C1=CCOC=C1 C1O[CH:2]=[CH:2][CH:1]=[CH:1]1
C1=CCOC=C1 O1[CH2:1][CH:2]=[CH:2][CH:2]=[CH:2]1
C1=CCOC=C1 O1[CH:1]=[CH:1][CH:2]=[CH:2][CH2:2]1
C1=CCOC=C1 O1[CH:1]=[CH:2][CH:2]=[CH:2][CH2:2]1
C1=CCOC=C1 O1[CH:2]=[CH:1][CH:2]=[CH:2][CH2:2]1
C1=CCOC=C1 O1[CH:2]=[CH:2][CH:1]=[CH:1][CH2:2]1
C1=CCOC=C1 O1[CH:2]=[CH:2][CH:1]=[CH:2][CH2:2]1
C1=CCOC=C1 O1[CH:2]=[CH:2][CH:2]=[CH:1][CH2:2]1
C1=CCOCC1 C1=CC[CH2:1]OC1
C1=CCOCC1 C1=C[CH2:1]COC1
C1=CCOCC1 C1=C[CH2:1]OCC1
C1=CCOCC1 C1=C[CH2:1][CH2:1]OC1
C1=CCOCC1 C1=C[CH2:2]O[CH2:1][CH2:1]1
C1=CCOCC1 C1=C[CH2:2]O[CH2:2][CH2:1]1
C1=CCOCC1 C1=C[CH2:2][CH2:1][O:1][CH2:1]1
C1=CCOCC1 C1=C[CH2:2][CH2:2]O[CH2:1]1
C1=CCOCC1 C1=[CH:1]CCOC1
C1=CCOCC1 C1=[CH:1]COCC1
C1=CCOCC1 C1=[CH:1]C[CH2:2]OC1
C1=CCOCC1 C1=[CH:1][CH2:1]O[CH2:2][CH2:2]1
C1=CCOCC1 C1=[CH:1][CH2:2]O[CH2:2][CH2:2]1
C1=CCOCC1 C1=[CH:1][CH2:2][CH2:2]O[CH2:2]1
C1=CCOCC1 C1=[CH:2][CH2:1]CO[CH2:2]1
C1=CCOCC1 C1=[CH:2][CH2:1][CH2:1]O[CH2:2]1
C1=CCOCC1 C1=[CH:2][CH2:1][CH2:2]O[CH2:2]1
C1=CCOCC1 C1=[CH:2][CH2:2]OC[CH2:1]1
C1=CCOCC1 C1=[CH:2][CH2:2]O[CH2:1][CH2:1]1
C1=CCOCC1 C1=[CH:2][CH2:2][CH2:1]O[CH2:2]1
C1=CCOCC1 C1=[CH:2][CH2:2][CH2:2]O[CH2:1]1
C1=CCOCC1 C1C[CH:1]=[CH:1][CH2:2]O1
C1=CCOCC1 C1O[CH2:2]C[CH:1]=[CH:1]1
C1=CCOCC1 C1O[CH2:2][CH2:1][CH:2]=[CH:2]1
C1=CCOCC1 C1O[CH2:2][CH2:2][CH:1]=[CH:1]1
C1=CCOCC1 C1O[CH2:2][CH:2]=[CH:2][CH2:1]1
C1=CCOCC1 C1[CH2:1]O[CH2:2][CH:2]=[CH:2]1
C1=CCOCC1 C1[CH:1]=[CH:1][CH2:2][O:2][CH2:2]1
C1=CCOCC1 C1[CH:2]=[CH:2][CH2:1]O[CH2:2]1
C1=CCOCC1 O1[CH2:1][CH2:1][CH:2]=[CH:2][CH2:2]1
C1=CCOCC1 O1[CH2:1][CH2:2][CH:2]=[CH:2][CH2:2]1
C1=CCOCC1 O1[CH2:1][CH:1]=[CH:2][CH2:2][CH2:2]1
C1=CCOCC1 O1[CH2:1][CH:2]=[CH:2][CH2:2][CH2:2]1
C1=CCOCC1 O1[CH2:2][CH2:1][CH:2]=[CH:2][CH2:2]1
C1=CCOCC1 O1[CH2:2][CH:1]=[CH:2][CH2:2][CH2:2]1
C1=CCOCC1 O1[CH2:2][CH:2]=[CH:1][CH2:2][CH2:2]1
C1=CCOCC=C1 C1=CCOC[CH:1]=C1
C1=CCOCC=C1 C1=C[CH:1]=CCOC1
C1=CCOCC=C1 C1=[CH:2][CH:1]=[CH:1][CH2:2]O[CH2:2]1
C1=CCOCC=CCCCCCCCC1 C1=CCOCC=CCC[CH2:1]CCCCC1
C1=CCOCC=CCCCCCCCC1 [CH2:1]1[CH2:2][CH2:2][CH:2]=[CH:2][CH2:2][O:2][CH2:2][CH:2]=[CH:2][CH2:2][CH2:2][CH2:2][CH2:2][CH2:2]1
C1=CCOCCC1 C1=CCO[CH2:1]CC1
C1=CCOCCC1 C1=CC[CH2:1]COC1
C1=CCOCCC1 C1=CC[CH2:1][CH2:1]OC1
C1=CCOCCC1 C1=C[CH2:1]CCOC1
C1=CCOCCC1 C1=C[CH2:1]OCCC1
C1=CCOCCC1 C1=C[CH2:1]O[CH2:2]CC1
C1=CCOCCC1 C1=C[CH2:1][CH2:2][CH2:2]OC1
C1=CCOCCC1 C1=C[CH2:2]O[CH2:1][CH2:1]C1
C1=CCOCCC1 C1=[CH:2][CH2:1][CH2:2][CH2:2]OC1
C1=CCOCCC1 C1=[CH:2][CH2:2][CH2:1][CH2:2]OC1
C1=CCOCCC1 C1O[CH2:2]C[CH2:1][CH:2]=[CH:2]1
C1=CCOCCCCC1 C1=CC[CH2:1]CCCOC1
C1=CCOCCCCC1 C1=C[CH2:1]OCCCCC1
C1=CCOCCCCC1 C1=[CH:2]C[CH2:1][CH2:2][CH2:2][CH2:2][O:2][CH2:2]1
C1=CCOCCCCC1 C1=[CH:2]C[CH2:2][CH2:2][CH2:2][CH2:2][O:2][CH2:1]1
C1=CCOCCCOCCCC1 C1=CCOCCCO[CH2:1]CCC1
C1=CCOCCCOCCCC1 C1=C[CH2:2][O:2][CH2:2]C[CH2:2]O[CH2:1]CCC1
C1=CCOOC1 C1=C[CH2:1]OOC1
C1=CCOOC1 [CH2:1]1[CH:2]=[CH:2][CH2:2][O:2][O:2]1
C1=CCOOCC1 C1=C[CH2:1]COOC1
C1=CCOOCC1 [CH2:1]1[CH:2]=[CH:2][CH2:2][O:2][O:2][CH2:2]1
C1=CCSCC1 C1=C[CH2:1]CSC1
C1=CCSCC1 C1SC[CH:2]=[CH:2][CH2:1]1
C1=CC[NH+]=C1 C1=CC[NH+:1]=C1
C1=CC[NH+]=C1 C1=C[CH2:1][NH+]=C1
C1=CC[NH+]=C1 C1=C[CH:2]=[NH+:1][CH2:1]1
C1=CC[NH+]=C1 C1=[CH:2][CH2:1][NH+:1]=[CH:2]1
C1=CC[NH2+]C1 C1=CC[NH2+:1]C1
C1=CC[NH2+]C1 C1=C[CH2:1][NH2+]C1
C1=CC[NH2+]C1 C1=[CH:2][CH2:1][NH2+:2]C1
C1=CC[NH2+]C1 C1=[CH:2][CH2:2][NH2+:1]C1
C1=CC[NH2+]C=C1 C1=C[CH:1]=C[NH2+:2]C1
C1=CC[NH2+]C=C1 C1=C[CH:1]=C[NH2+]C1
C1=CC[NH2+]CC1 C1=CC[CH2:1][NH2+]C1
C1=CC[NH2+]CC1 C1=CC[NH2+:1]CC1
C1=CC[NH2+]CC1 C1=C[CH2:1]C[NH2+]C1
C1=CC[NH2+]CC1 C1=C[CH2:1][CH2:2][NH2+:2]C1
C1=CC[NH2+]CC1 C1=C[CH2:1][NH2+]CC1
C1=CC[NH2+]CC1 C1=[CH:1]CC[NH2+]C1
C1=CC[NH2+]CC1 C1=[CH:1]C[NH2+:2][CH2:2][CH2:2]1
C1=CC[NH2+]CC1 C1=[CH:1]C[NH2+]CC1
C1=CC[NH2+]CC1 C1=[CH:1][CH2:2][NH2+:2]CC1
C1=CC[NH2+]CC1 C1=[CH:2][CH2:1]C[NH2+:2]C1
C1=CC[NH2+]CC1 C1C[CH:2]=[CH:2][CH2:1][NH2+:1]1
C1=CC[NH2+]CC1 C1C[NH2+:2]C[CH:1]=[CH:1]1
C1=CC[NH2+]CC1 C1[NH2+:1][CH2:1][CH2:2][CH:2]=[CH:2]1
C1=CC[NH2+]CC1 C1[NH2+:1][CH2:2]C[CH:2]=[CH:2]1
C1=CN=CC1 C1=CN=[CH:1]C1
C1=CN=CC1 C1=C[CH2:1]C=N1
C1=CN=CC1 C1=[CH:2]N=[CH:1][CH2:1]1
C1=CN=CC1 N1=[CH:1][CH2:2][CH:2]=[CH:2]1
C1=CN=CC1 N1=[CH:2][CH2:1][CH:2]=[CH:2]1
C1=CN=CC=CNC=CC=NCCN=C1 C1=CN=CC=CNC=CC=N[CH2:1]CN=C1
C1=CN=CC=CNC=CC=NCCN=C1 C1=CN=CC=CNC=C[CH:1]=NCCN=C1
C1=CN=CC=CNC=CC=NCCN=C1 C1=[CH:2][N:2]=[CH:2]C=[CH:2][NH:2][CH:2]=C[CH:1]=[N:1][CH2:1][CH2:2][N:2]=[CH:2]1
C1=CN=CC=N1 C1=CN=[CH:1]C=N1
C1=CN=CC=N1 C1=CN=[CH:1][CH:1]=N1
C1=CN=CC=N1 C1=CN=[CH:2][CH:1]=N1
C1=CN=CC=N1 C1=NC=[CH:1]N=C1
C1=CN=CC=N1 C1=N[CH:1]=CN=[CH:2]1
C1=CN=CC=N1 C1=N[CH:2]=CN=[CH:1]1
C1=CN=CC=N1 C1=[CH:1]N=[CH:2][CH:2]=N1
C1=CN=CC=N1 C1=[CH:2]N=[CH:2][CH:1]=N1
C1=CN=CC=N1 N1=[CH:1][CH:1]=N[CH:2]=[CH:2]1
C1=CN=CC=N1 N1=[CH:1][CH:2]=N[CH:2]=[CH:2]1
C1=CN=CC=N1 N1=[CH:2][CH:2]=N[CH:1]=[CH:1]1
C1=CN=CC=N1 N1=[CH:2][CH:2]=N[CH:2]=[CH:1]1
C1=CN=CC=NC=CCNCC=CNC=CCNC1 C1=CN=CC=NC=CCNCC=[CH:1]NC=CCNC1
C1=CN=CC=NC=CCNCC=CNC=CCNC1 C1=[CH:1][NH:1][CH:1]=C[CH2:2][NH:2][CH2:2]C=[CH:2][N:2]=[CH:2][CH:2]=[N:2][CH:2]=C[CH2:2][NH:2][CH2:2]1
C1=CN=CCC1 C1=CN=C[CH2:1]C1
C1=CN=CCC1 C1=CN=[CH:1]CC1
C1=CN=CCC1 C1=C[CH2:1]CC=N1
C1=CN=CCC1 C1=C[CH2:1][CH2:1]C=N1
C1=CN=CCC1 C1=C[CH2:2][CH2:1][CH:2]=N1
C1=CN=CCC1 C1=C[CH2:2][CH2:2][CH:1]=N1
C1=CN=CCC1 C1=NC=[CH:1]CC1
C1=CN=CCC1 C1=N[CH:1]=CCC1
C1=CN=CCC1 C1=[CH:1]N=[CH:2][CH2:2][CH2:2]1
C1=CN=CCC1 N1=[CH:2][CH2:2][CH2:2][CH:1]=[CH:1]1
C1=CN=CCNCC=CNC=CCNC1 C1=CN=CCNCC=CN[CH:1]=CCNC1
